SEGID,LANGPAIR,ANNOTYPE,BINLABEL,MEANSCORE,NUMANNOT
1,ko-en,ml,False,1,0
2,ko-en,ml,False,1,0
3,ko-en,ml,False,1,0
4,ko-en,ml,False,1,0
5,ko-en,ml,False,1,0
6,ko-en,ml,False,1,0
7,ko-en,ml,False,1,0
8,ko-en,ml,False,1,0
9,ko-en,ml,False,1,0
10,ko-en,ml,False,1,0
11,ko-en,ml,False,1,0
12,ko-en,ml,False,1,0
13,ko-en,ml,False,1,0
14,ko-en,ml,False,1,0
15,ko-en,ml,False,1,0
16,ko-en,ml,False,1,0
17,ko-en,ml,False,1,0
18,ko-en,ml,False,1,0
19,ko-en,ml,False,1,0
20,ko-en,ml,False,1,0
21,ko-en,ml,False,1,0
22,ko-en,ml,True,1,0
23,ko-en,ml,False,1,0
24,ko-en,ml,False,1,0
25,ko-en,ml,False,1,0
26,ko-en,ml,False,1,0
27,ko-en,ml,False,1,0
28,ko-en,ml,False,1,0
29,ko-en,ml,False,1,0
30,ko-en,ml,True,1,0
31,ko-en,ml,False,1,0
32,ko-en,ml,False,1,0
33,ko-en,ml,False,1,0
34,ko-en,ml,False,1,0
35,ko-en,ml,False,1,0
36,ko-en,ml,False,1,0
37,ko-en,ml,False,1,0
38,ko-en,ml,True,1,0
39,ko-en,ml,False,1,0
40,ko-en,ml,True,1,0
41,ko-en,ml,True,1,0
42,ko-en,ml,False,1,0
43,ko-en,ml,True,1,0
44,ko-en,ml,False,1,0
45,ko-en,ml,False,1,0
46,ko-en,ml,False,1,0
47,ko-en,ml,False,1,0
48,ko-en,ml,False,1,0
49,ko-en,ml,False,1,0
50,ko-en,ml,False,1,0
51,ko-en,ml,False,1,0
52,ko-en,ml,False,1,0
53,ko-en,ml,False,1,0
54,ko-en,ml,False,1,0
55,ko-en,ml,False,1,0
56,ko-en,ml,False,1,0
57,ko-en,ml,False,1,0
58,ko-en,ml,False,1,0
59,ko-en,ml,False,1,0
60,ko-en,ml,False,1,0
61,ko-en,ml,False,1,0
62,ko-en,ml,True,1,0
63,ko-en,ml,False,1,0
64,ko-en,ml,False,1,0
65,ko-en,ml,False,1,0
66,ko-en,ml,False,1,0
67,ko-en,ml,False,1,0
68,ko-en,ml,False,1,0
69,ko-en,ml,False,1,0
70,ko-en,ml,False,1,0
71,ko-en,ml,False,1,0
72,ko-en,ml,False,1,0
73,ko-en,ml,False,1,0
74,ko-en,ml,False,1,0
75,ko-en,ml,False,1,0
76,ko-en,ml,False,1,0
77,ko-en,ml,False,1,0
78,ko-en,ml,False,1,0
79,ko-en,ml,False,1,0
80,ko-en,ml,False,1,0
81,ko-en,ml,False,1,0
82,ko-en,ml,False,1,0
83,ko-en,ml,False,1,0
84,ko-en,ml,False,1,0
85,ko-en,ml,False,1,0
86,ko-en,ml,False,1,0
87,ko-en,ml,False,1,0
88,ko-en,ml,False,1,0
89,ko-en,ml,False,1,0
90,ko-en,ml,False,1,0
91,ko-en,ml,False,1,0
92,ko-en,ml,False,1,0
93,ko-en,ml,False,1,0
94,ko-en,ml,False,1,0
95,ko-en,ml,False,1,0
96,ko-en,ml,False,1,0
97,ko-en,ml,False,1,0
98,ko-en,ml,False,1,0
99,ko-en,ml,False,1,0
100,ko-en,ml,False,1,0
101,ko-en,ml,False,1,0
102,ko-en,ml,False,1,0
103,ko-en,ml,False,1,0
104,ko-en,ml,False,1,0
105,ko-en,ml,False,1,0
106,ko-en,ml,False,1,0
107,ko-en,ml,False,1,0
108,ko-en,ml,False,1,0
109,ko-en,ml,False,1,0
110,ko-en,ml,False,1,0
111,ko-en,ml,False,1,0
112,ko-en,ml,False,1,0
113,ko-en,ml,False,1,0
114,ko-en,ml,False,1,0
115,ko-en,ml,False,1,0
116,ko-en,ml,False,1,0
117,ko-en,ml,False,1,0
118,ko-en,ml,False,1,0
119,ko-en,ml,False,1,0
120,ko-en,ml,False,1,0
121,ko-en,ml,False,1,0
122,ko-en,ml,False,1,0
123,ko-en,ml,False,1,0
124,ko-en,ml,False,1,0
125,ko-en,ml,False,1,0
126,ko-en,ml,False,1,0
127,ko-en,ml,False,1,0
128,ko-en,ml,False,1,0
129,ko-en,ml,False,1,0
130,ko-en,ml,False,1,0
131,ko-en,ml,False,1,0
132,ko-en,ml,False,1,0
133,ko-en,ml,False,1,0
134,ko-en,ml,False,1,0
135,ko-en,ml,False,1,0
136,ko-en,ml,False,1,0
137,ko-en,ml,True,1,0
138,ko-en,ml,False,1,0
139,ko-en,ml,False,1,0
140,ko-en,ml,False,1,0
141,ko-en,ml,False,1,0
142,ko-en,ml,False,1,0
143,ko-en,ml,False,1,0
144,ko-en,ml,False,1,0
145,ko-en,ml,False,1,0
146,ko-en,ml,True,1,0
147,ko-en,ml,False,1,0
148,ko-en,ml,False,1,0
149,ko-en,ml,False,1,0
150,ko-en,ml,False,1,0
